0000: 0004 0040 0011 5A00 0004 0188 0011 5A01
56B0: 1302 0100 0103 0500 0102 0144 0100 0144
56B8: 0102 0400 0202 0100 0D02 0103 0146 0202
56C0: 0100 0144 0800 0146 0102 0300 0103 0202
56C8: 0400 0202 0300 0102 0600 0102 0C00 0102
56D0: 0400 0202 0F00 0202 0147 0A00 0146 0102
56D8: 0400 0202 0F00 0302 0B00 0C00 0101 4B00
56E0: 0402 0146 1E00 0702 1C00 0902 1900 0145
56E8: 0A02 0600 0145 0F00 0E02 0145 0300 0147
56F0: 0102 0147 0300 0147 0900 1002 0146 0147
56F8: 0146 0101 0100 0101 0147 0D00 1002 0146
5700: 0500 0144 0300 0101 0900 1302 0300 0145
5708: 0146 0300 0146 0145 0147 0400 0103 1302
5710: 0100 0144 0147 0100 0146 0200 0102 0145
5718: 0102 0500 0147 1402 0144 0200 0102 0100
5720: 0146 0147 0202 0146 0145 0400 1502 0200
5728: 0102 0100 0102 0A00 0101 1502 0100 0102
5730: 0D00 1402 0A00 0102 0145 0400 1002 0101
5738: 0202 0145 0F00 0402 0E00 0202 1100 0302
5740: 0E00 0202 0C00 2800 0102 0300 0145 0602
5748: 1C00 0147 0A02 1800 0145 0103 0B02 1200
5750: 0146 0101 1002 0145 1100 1202 1200 1202
5758: 0100 0144 0146 0145 0100 0147 0C00 1202
5760: 0101 0147 0101 0147 0244 0C00 1202 0200
5768: 0144 0102 0E00 1302 0144 0202 0400 0144
5770: 0146 0800 1402 0146 0102 0144 0146 0100
5778: 0244 0146 0145 0144 0145 0500 1402 0244
5780: 0200 0144 0147 0101 0147 0800 1502 0145
5788: 0100 0145 0202 0146 0900 1402 0145 0102
5790: 0E00 1402 0145 0F00 1202 0144 1100 0202
5798: 0100 0802 0147 0202 0101 0102 1600 0502
57A0: 0600 0145 0202 0101 1200 2500 0145 2300
57A8: 0144 0147 0144 2100 0144 2500 0145 0200
57B0: 0702 0103 1700 0144 0300 0A02 0500 0145
57B8: 1000 0102 0300 0B02 1500 0102 0147 0D02
57C0: 1500 0145 0144 0D02 1000 0144 0400 0145
57C8: 0144 0D02 1500 0144 0100 0C02 1600 0E02
57D0: 0101 1100 0102 0500 0C02 1900 0A02 0103
57D8: 1800 0C02 1800 0D02 1600 0103 0E02 1500
57E0: 0E02 1400 5000 0502 0103 1C00 0A02 1A00
57E8: 0B02 1800 0144 0B02 0E00 0144 0800 0D02
57F0: 1700 0147 0D02 1800 0B02 1800 0D02 1700
57F8: 0D02 0144 1500 0E02 0144 1600 0C02 1700
5800: 0145 0C02 1700 0E02 1600 0E02 1500 0F02
5808: 1500 0F02 0145 1100 2D00 0145 0100 0203
5810: 1C00 0103 0802 1A00 0B02 1400 0147 0400
5818: 0C02 1500 0F02 1100 0145 0300 0101 0E02
5820: 1800 0C02 0147 1700 0C02 1700 0D02 0144
5828: 1700 0D02 0145 1600 0144 0802 0101 0100
5830: 0102 1700 0C02 1800 0D02 1600 0F02 1500
5838: 1002 1300 0144 1002 1400 1102 1100 0400
5840: 0144 2700 0145 0202 1D00 0702 0101 1B00
5848: 0B02 1900 0C02 1700 0D02 1400 0147 0100
5850: 0E02 1700 0D02 1700 0D02 1600 0E02 1600
5858: 0E02 1700 0D02 1700 0144 0B02 0144 0102
5860: 1600 0D02 1700 0E02 1500 1002 1100 0144
5868: 0200 1102 1300 0D02 0100 0402 1100 0A00
5870: 0102 2200 0202 0103 1D00 0902 1A00 0103
5878: 0A02 1900 0C02 1700 0D02 1600 0E02 1800
5880: 0C02 1700 0146 0C02 1700 0D02 1600 0D02
5888: 0103 1A00 0A02 1700 0144 0C02 1800 0C02
5890: 0103 1600 0F02 1500 1002 1300 1002 0144
5898: 1400 0302 0101 0C02 1100 2E00 0202 1E00
58A0: 0902 1A00 0147 0A02 1900 0C02 1700 0144
58A8: 0C02 1600 0E02 0201 1500 0147 0100 0B02
58B0: 1900 0C02 1700 0D02 1700 0E02 1700 0146
58B8: 0A02 1800 0D02 1700 0D02 1700 0E02 1600
58C0: 0E02 1500 1002 1500 0F02 1000 5200 0302
58C8: 0144 1D00 0A02 1A00 0B02 1800 0103 0B02
58D0: 1700 0145 0C02 1600 0F02 1800 0B02 1900
58D8: 0C02 1700 0103 0C02 1700 0D02 0144 0102
58E0: 1600 0147 0B02 1800 0C02 1800 0C02 0101
58E8: 1600 0E02 1600 0103 0E02 1500 0146 0E02
58F0: 0F00 0900 0145 2600 0202 1F00 0902 1A00
58F8: 0B02 1800 0103 0B02 1800 0C02 1600 0F02
5900: 1700 0C02 1800 0145 0B02 1800 0D02 1700
5908: 0D02 1800 0102 0100 0802 0144 1900 0C02
5910: 1800 0C02 1700 0D02 0103 1600 0E02 1600
5918: 0E02 0103 1500 0F02 0E00 0F00 0103 2100
5920: 0145 0202 0146 1D00 0902 1A00 0B02 1900
5928: 0C02 1800 0C02 0A00 0101 0B00 0F02 1600
5930: 0D02 1800 0C02 1700 0D02 0144 1600 0E02
5938: 1700 0102 0100 0802 0147 1900 0C02 0144
5940: 1700 0D02 1600 0E02 1600 0E02 1600 0F02
5948: 1400 0F02 0103 0D00 1300 0101 1E00 0302
5950: 1D00 0702 0103 1B00 0A02 1900 0C02 1800
5958: 0C02 1600 0E02 1600 0145 0E02 1800 0C02
5960: 1700 0D02 1700 0E02 1600 0902 0145 0200
5968: 0102 1700 0C02 1800 0C02 0600 0146 1000
5970: 0E02 1600 0E02 0100 0144 1400 0F02 1400
5978: 0147 0F02 0E00 3100 0146 0202 1C00 0802
5980: 0103 1A00 0B02 0144 1800 0B02 0103 1600
5988: 0E02 1600 0103 0D02 1800 0B02 1800 0103
5990: 0B02 1800 0D02 1700 0D02 1700 0145 0A02
5998: 1900 0C02 1800 0D02 1600 0F02 1500 0E02
59A0: 0103 1500 0F02 1500 0B02 0100 0302 1000
59A8: 5500 0202 1C00 0103 0802 1B00 0A02 1900
59B0: 0C02 1600 0E02 1600 0147 0D02 1800 0B02
59B8: 1800 0D02 1600 0D02 0103 1600 0103 0102
59C0: 0103 0146 0A02 0D00 0102 0A00 0B02 1800
59C8: 0C02 0400 0302 1100 0D02 0300 0202 1100
59D0: 0E02 0145 0200 0202 1100 0F02 0200 0202
59D8: 1100 0E02 0146 0100 0202 0E00 3000 0146
59E0: 1D00 0802 0900 0144 1100 0103 0A02 0500
59E8: 0145 1300 0B02 1800 0145 0C02 1500 0146
59F0: 0D02 1800 0101 0C02 1800 0B02 0145 1600
59F8: 0147 0D02 1700 0D02 0900 0145 0E00 0103
5A00: 0702 0100 0302 0103 1600 0C02 0300 0302
5A08: 0146 0A00 0147 0600 0C02 0300 0702 0D00
5A10: 0E02 0144 0100 0602 0E00 0F02 0100 0602
5A18: 0D00 1002 0100 0502 0E00 1502 0D00 2E00
5A20: 0202 1C00 0103 0802 1A00 0B02 1900 0C02
5A28: 1600 0E02 0400 0103 1100 0E02 1800 0D02
5A30: 0146 0145 1400 0144 0C02 1700 0D02 1700
5A38: 0E02 0700 0145 0E00 0147 0100 0802 0101
5A40: 0402 1500 0C02 0300 0145 0702 0D00 1A02
5A48: 0A00 1B02 0147 0700 1D02 0700 1B02 0144
5A50: 0800 0D02 0100 0C02 0900 2D00 0202 1E00
5A58: 0702 1C00 0A02 1900 0C02 1800 0C02 0144
5A60: 1500 0E02 0600 0102 1000 0D02 0700 0244
5A68: 0F00 0C02 0700 0146 0F00 0D02 1600 0F02
5A70: 1600 0202 0200 0902 1900 0C02 1600 0146
5A78: 1802 0145 0A00 0147 1B02 0800 1D02 0700
5A80: 1E02 0500 0144 1E02 0144 0300 2D00 0145
5A88: 0202 1500 0147 0800 0902 1A00 0B02 1900
5A90: 0C02 1700 0D02 1600 0E02 1700 0145 0B02
5A98: 0103 1800 0C02 0B00 0102 0146 0A00 0101
5AA0: 0C02 1700 0D02 1A00 0103 0802 1900 0C02
5AA8: 1800 0D02 1600 0F02 1500 0F02 1400 0144
5AB0: 1702 0D00 1A02 0147 0500 2F00 0102 2200
5AB8: 0302 1E00 0902 1A00 0B02 1900 0C02 1700
5AC0: 0C02 1700 0E02 0700 0101 1000 0103 0B02
5AC8: 1800 0D02 0F00 0103 0700 0D02 1700 0B02
5AD0: 0103 0102 0100 0102 1600 0B02 1800 0103
5AD8: 0C02 1700 0D02 1600 0144 1502 0F00 1802
5AE0: 0C00 1902 0147 0400 3000 0102 2000 0702
5AE8: 1C00 0A02 1900 0C02 1800 0C02 1600 0145
5AF0: 0C02 0103 1600 0E02 1800 0C02 0700 0102
5AF8: 1000 0C02 1800 0C02 1700 0E02 1800 0B02
5B00: 1900 0C02 1700 1402 0144 0400 0145 0A00
5B08: 1602 0103 0D00 1802 0C00 1902 0400
